[elim] clients=liveness, method=state, ordering=default, ean=off, ean_laws=safe, repeat=1, max_func_insts=150
FUNC main
  [skipped] reason=too_large insts=216
FUNC BrotliCompressFragmentTwoPassImpl8
  [skipped] reason=too_large insts=1915
FUNC BrotliCompressFragmentTwoPassImpl9
  [skipped] reason=too_large insts=1915
FUNC BrotliCompressFragmentTwoPassImpl10
  [skipped] reason=too_large insts=1915
FUNC BrotliCompressFragmentTwoPassImpl11
  [skipped] reason=too_large insts=1915
FUNC BrotliCompressFragmentTwoPassImpl12
  [skipped] reason=too_large insts=1915
FUNC BrotliCompressFragmentTwoPassImpl13
  [skipped] reason=too_large insts=1915
FUNC BrotliCompressFragmentTwoPassImpl14
  [skipped] reason=too_large insts=1915
FUNC BrotliCompressFragmentTwoPassImpl15
  [skipped] reason=too_large insts=1915
FUNC BrotliCompressFragmentTwoPassImpl16
  [skipped] reason=too_large insts=1999
FUNC BrotliCompressFragmentTwoPassImpl17
  [skipped] reason=too_large insts=1999
FUNC BrotliSetDepth
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,i22,i32,i35,i36,i47,i51,i54
  i1 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i51,i54
  i2 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i51,i54
  i3 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i51,i54
  i4 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i51,i54
  i5 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i51,i54
  i6 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i5,i51,i54
  i7 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i5,i51,i54
  i8 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i5,i51,i54
  i9 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i5,i51,i54
  i10 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i5,i51,i54
  i11 IN: arg0,arg1,arg2,arg3,i0,i10,i22,i32,i35,i36,i47,i5,i51,i54
  i12 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i5,i51,i54
  i13 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i5,i51,i54
  i14 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i36,i47,i5,i51,i54
  i15 IN: arg0,arg1,arg2,arg3,i0,i13,i14,i22,i32,i47,i5,i51,i54
  i16 IN: arg0,arg1,arg2,arg3,i0,i13,i14,i22,i32,i47,i5,i51,i54
  i17 IN: arg0,arg1,arg2,arg3,i0,i13,i14,i22,i32,i47,i5,i51,i54
  i18 IN: arg0,arg1,arg2,arg3,i0,i13,i17,i22,i32,i47,i5,i51,i54
  i19 IN: arg0,arg1,arg2,arg3,i0,i13,i17,i18,i22,i32,i47,i5,i51,i54
  i20 IN: arg0,arg1,arg2,arg3,i0,i13,i17,i19,i22,i32,i47,i5,i51,i54
  i21 IN: arg0,arg1,arg2,arg3,i0,i13,i17,i19,i20,i22,i32,i47,i5,i51,i54
  i22 IN: arg0,arg1,arg2,arg3,i0,i13,i17,i19,i47,i5,i51,i54
  i23 IN: arg0,arg1,arg2,arg3,i0,i13,i17,i19,i22,i47,i5,i51,i54
  i24 IN: arg0,arg1,arg2,arg3,i0,i13,i17,i19,i22,i47,i5,i51,i54
  i25 IN: arg0,arg1,arg2,arg3,i0,i17,i19,i22,i24,i47,i5,i51,i54
  i26 IN: arg0,arg1,arg2,arg3,i0,i17,i19,i22,i47,i5,i51,i54
  i27 IN: arg0,arg1,arg2,arg3,i0,i19,i22,i26,i47,i5,i51,i54
  i28 IN: arg0,arg1,arg2,arg3,i0,i19,i22,i27,i47,i5,i51,i54
  i29 IN: arg0,arg1,arg2,arg3,i0,i19,i22,i28,i47,i5,i51,i54
  i30 IN: arg0,arg1,arg2,arg3,i0,i19,i22,i28,i29,i47,i5,i51,i54
  i31 IN: arg0,arg1,arg2,arg3,i0,i19,i22,i28,i30,i47,i5,i51,i54
  i32 IN: arg0,arg1,arg2,arg3,i0,i19,i22,i47,i5,i51,i54
  i33 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i47,i5,i51,i54
  i34 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i47,i5,i51,i54
  i35 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i47,i5,i51,i54
  i36 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i47,i5,i51,i54
  i37 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i35,i36,i47,i5,i51,i54
  i38 IN: arg0,arg1,arg2,arg3,i0,i13,i17,i22,i32,i5,i54
  i39 IN: arg0,arg1,arg2,arg3,i0,i13,i17,i22,i32,i38,i5,i54
  i40 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i38,i39,i5,i54
  i41 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i38,i40,i5,i54
  i42 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i38,i41,i5,i54
  i43 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i38,i42,i5,i54
  i44 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i5,i54
  i45 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i5,i54
  i46 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i45,i5,i54
  i47 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i5,i54
  i48 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i47,i5,i54
  i49 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i47,i5,i54
  i50 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i47,i49,i5,i54
  i51 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i47,i5,i50,i54
  i52 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i47,i5,i51,i54
  i53 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i47,i5,i51,i52,i54
  i54 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i47,i5
  i55 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i47,i5,i54
  i56 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i47,i5,i54
  i57 IN: arg0,arg1,arg2,arg3,i0,i13,i22,i32,i5,i54,i56
  i58 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i47,i5,i51,i54
  i59 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i47,i5,i51,i54,i58
  i60 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i47,i5,i51,i54,i59
  i61 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i47,i5,i51,i54,i59
  i62 IN: arg0,arg1,arg2,arg3,i0,i22,i32,i47,i5,i51,i54
  i63 IN: i5
  i64 IN: i5
  i65 IN: i63
FUNC BrotliCreateHuffmanTree
  [skipped] reason=too_large insts=330
FUNC BrotliOptimizeHuffmanCountsForRle
  [skipped] reason=too_large insts=485
FUNC BrotliWriteHuffmanTree
  [skipped] reason=too_large insts=504
FUNC BrotliConvertBitDepthsToSymbols
  [skipped] reason=too_large insts=376
FUNC BrotliBuildHistogramsWithContext
  [skipped] reason=too_large insts=400
FUNC BrotliEstimateBitCostsForLiterals
  [skipped] reason=too_large insts=697
FUNC BrotliFindAllStaticDictionaryMatches
  [skipped] reason=too_large insts=189
FUNC BrotliFindAllStaticDictionaryMatchesFor
  [skipped] reason=too_large insts=3082
FUNC BrotliDecoderSetParameter
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2
  i2 IN: arg0,arg1,arg2
  i3 IN: arg0,arg1,arg2
  i4 IN: arg0,arg1,arg2,i3
  i5 IN: arg0,arg1,arg2,i4
  i6 IN: arg0,arg1,arg2,i5
  i7 IN: arg0,arg1,arg2
  i8 IN: arg0,arg2
  i9 IN: arg0,i8
  i10 IN: i8,i9
  i11 IN: i10,i8,i9
  i12 IN: i10,i11,i9
  i13 IN: i11,i12,i9
  i14 IN: i13,i9
  i15 IN: 
  i16 IN: arg0,arg2
  i17 IN: arg0,i16
  i18 IN: i16,i17
  i19 IN: i16,i17,i18
  i20 IN: i17,i18,i19
  i21 IN: i17,i19,i20
  i22 IN: i17,i21
  i23 IN: 
  i24 IN: 
  i25 IN: i24
FUNC BrotliDecoderCreateInstance
  [client:liveness]
  i0 IN: arg0,arg1,arg2,i13,i17,i8
  i1 IN: arg0,arg1,arg2,i13,i17,i8
  i2 IN: arg0,arg1,arg2,i13,i17,i8
  i3 IN: arg0,arg1,arg2,i13,i17,i8
  i4 IN: arg0,arg1,arg2,i13,i17,i8
  i5 IN: arg0,arg1,arg2,i13,i17,i4,i8
  i6 IN: arg0,arg1,arg2,i13,i17,i4,i5,i8
  i7 IN: arg0,arg1,arg2,i13,i17,i4,i5,i6,i8
  i8 IN: arg0,arg1,arg2,i13,i4,i5,i6
  i9 IN: arg0,arg1,arg2,i13,i4,i5,i6,i8
  i10 IN: arg0,arg1,arg2,i13,i4,i5,i6,i8
  i11 IN: arg0,arg1,arg2,i17,i4,i5,i6,i8
  i12 IN: arg0,arg1,arg2,i11,i17,i4,i5,i6,i8
  i13 IN: arg0,arg1,arg2,i4,i5,i6,i8
  i14 IN: arg0,arg1,arg2,i13,i4,i5,i6,i8
  i15 IN: arg0,arg1,arg2,i13,i4,i5,i6,i8
  i16 IN: arg0,arg1,arg2,i13,i4,i5,i6,i8
  i17 IN: arg0,arg1,arg2,i16,i4,i5,i6
  i18 IN: arg0,arg1,arg2,i16,i17,i4,i5,i6
  i19 IN: arg0,arg1,arg2,i16,i17,i4,i5,i6
  i20 IN: arg0,arg1,arg2,i16,i17,i19,i4,i5,i6
  i21 IN: arg0,arg1,arg2,i16,i17,i4,i5,i6
  i22 IN: arg1,arg2,i16,i17,i21,i4,i5,i6
  i23 IN: arg1,arg2,i16,i17,i22,i4,i5,i6
  i24 IN: arg1,arg2,i16,i17,i4,i5,i6
  i25 IN: i16,i17
  i26 IN: i17
  i27 IN: arg1,arg2,i16,i17,i4,i5
  i28 IN: arg1,arg2,i16,i17,i27
  i29 IN: arg1,arg2,i16,i17
  i30 IN: i17
  i31 IN: i17
  i32 IN: i31
FUNC BrotliDecoderDestroyInstance
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0
  i2 IN: arg0,i1
  i3 IN: arg0
  i4 IN: arg0,i3
  i5 IN: arg0,i4
  i6 IN: arg0,i4
  i7 IN: arg0,i4,i6
  i8 IN: arg0,i4,i7
  i9 IN: arg0,i4,i7
  i10 IN: arg0,i4,i7
  i11 IN: i10,i4,i7
  i12 IN: 
  i13 IN: 
FUNC BrotliDecoderAttachDictionary
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,i52,i92,i94
  i1 IN: arg0,arg1,arg2,arg3,i52,i92,i94
  i2 IN: arg0,arg1,arg2,arg3,i52,i92,i94
  i3 IN: arg0,arg1,arg2,arg3,i52,i92,i94
  i4 IN: arg0,arg1,arg2,arg3,i52,i92,i94
  i5 IN: arg0,arg1,arg2,arg3,i4,i52,i92,i94
  i6 IN: arg0,arg1,arg2,arg3,i4,i5,i52,i92,i94
  i7 IN: arg0,arg1,arg2,arg3,i4,i5,i52,i92,i94
  i8 IN: arg0,arg1,arg2,arg3,i4,i5,i52,i7,i92,i94
  i9 IN: arg0,arg1,arg2,arg3,i4,i5,i52,i7,i8,i92,i94
  i10 IN: arg0,arg1,arg2,arg3,i4,i5,i52,i7,i9,i92,i94
  i11 IN: arg0,arg1,arg2,arg3,i4,i5,i52,i7,i92,i94
  i12 IN: arg0,arg1,arg2,arg3,i11,i4,i5,i52,i7,i92,i94
  i13 IN: arg0,arg1,arg2,arg3,i12,i4,i5,i52,i7,i92,i94
  i14 IN: arg0,arg1,arg2,arg3,i12,i4,i5,i52,i7,i92,i94
  i15 IN: arg0,i12,i14,i4,i52,i7,i92,i94
  i16 IN: arg0,i12,i15,i4,i52,i7,i92,i94
  i17 IN: arg0,i12,i4,i52,i7,i92,i94
  i18 IN: arg0,i12,i17,i4,i52,i7,i92,i94
  i19 IN: arg0,i12,i17,i4,i52,i7,i92,i94
  i20 IN: arg0,i12,i17,i19,i4,i52,i7,i92,i94
  i21 IN: arg0,i12,i17,i19,i20,i4,i52,i7,i92,i94
  i22 IN: arg0,i12,i17,i19,i21,i4,i52,i7,i92,i94
  i23 IN: arg0,i12,i17,i19,i22,i4,i52,i7,i92,i94
  i24 IN: arg0,i12,i17,i19,i4,i52,i7,i92,i94
  i25 IN: arg0,i12,i17,i19,i24,i4,i52,i7,i92,i94
  i26 IN: i12,i17,i19,i24,i25,i4,i52,i7,i92,i94
  i27 IN: i12,i17,i19,i24,i25,i26,i4,i52,i7,i92,i94
  i28 IN: i17,i19,i24,i25,i26,i27,i4,i52,i7,i92,i94
  i29 IN: i17,i19,i24,i25,i26,i27,i4,i52,i7,i92,i94
  i30 IN: i17,i19,i24,i25,i26,i27,i29,i4,i52,i7,i94
  i31 IN: i17,i19,i24,i25,i26,i27,i29,i30,i4,i52,i7
  i32 IN: i17,i19,i24,i25,i26,i27,i29,i30,i4,i52,i7
  i33 IN: i17,i19,i24,i25,i26,i27,i29,i30,i32,i4,i52,i7
  i34 IN: i17,i19,i24,i25,i26,i27,i29,i30,i33,i4,i52,i7
  i35 IN: i17,i19,i24,i25,i26,i27,i29,i33,i34,i4,i52,i7
  i36 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7
  i37 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7
  i38 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7
  i39 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7
  i40 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i52,i7
  i41 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i52,i7
  i42 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i41,i52,i7
  i43 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i42,i52,i7
  i44 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i52,i7
  i45 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i44,i52,i7
  i46 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i7
  i47 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i46,i7
  i48 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i46,i47,i7
  i49 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i7
  i50 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i7
  i51 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i50,i7
  i52 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i7
  i53 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i7
  i54 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i7
  i55 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i54,i7
  i56 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i7
  i57 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i56,i7
  i58 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i57,i7
  i59 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i7
  i60 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i59,i7
  i61 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i60,i7
  i62 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i7
  i63 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i62,i7
  i64 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i63,i7
  i65 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i7
  i66 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i65,i7
  i67 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i66,i7
  i68 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i7
  i69 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i68,i7
  i70 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i69,i7
  i71 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i48,i52,i7
  i72 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i52,i7
  i73 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i39,i4,i52,i7
  i74 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7,i73
  i75 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7,i73
  i76 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7,i73,i75
  i77 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7,i73,i75,i76
  i78 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7,i73,i75,i76,i77
  i79 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7,i73,i75,i76
  i80 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7,i73,i75,i76,i79
  i81 IN: i17,i19,i24,i25,i26,i27,i29,i33,i35,i4,i52,i7,i73,i75,i76,i80
  i82 IN: i17,i19,i24,i25,i26,i27,i29,i35,i4,i52,i7,i73,i75,i76
  i83 IN: i17,i19,i24,i25,i26,i27,i29,i35,i4,i52,i7,i73,i75,i82
  i84 IN: i17,i19,i24,i25,i26,i27,i29,i35,i4,i52,i7,i73,i82
  i85 IN: i17,i19,i24,i25,i26,i27,i29,i4,i52,i7,i73,i82,i84
  i86 IN: i17,i19,i24,i25,i26,i27,i29,i4,i52,i7,i73,i82,i84,i85
  i87 IN: i17,i19,i24,i25,i26,i27,i29,i4,i52,i7,i73,i82,i84,i85,i86
  i88 IN: i17,i19,i24,i25,i26,i27,i29,i4,i52,i7,i73,i82,i85,i87
  i89 IN: i17,i19,i24,i25,i26,i27,i29,i4,i52,i7,i73,i82,i87
  i90 IN: i17,i19,i24,i25,i26,i27,i29,i4,i52,i7,i73,i87,i89
  i91 IN: i17,i19,i24,i25,i26,i27,i29,i4,i52,i7,i87,i90
  i92 IN: i17,i19,i24,i25,i26,i27,i29,i4,i52,i7
  i93 IN: i17,i19,i24,i25,i26,i27,i4,i52,i7,i92
  i94 IN: i17,i19,i24,i25,i26,i27,i4,i52,i7,i92
  i95 IN: i17,i19,i24,i25,i26,i27,i4,i52,i7,i92,i94
  i96 IN: i17,i19,i24,i25,i26,i27,i4,i52,i7,i92,i94,i95
  i97 IN: i17,i19,i24,i25,i26,i27,i4,i52,i7,i92,i94,i96
  i98 IN: i17,i19,i24,i25,i26,i27,i4,i52,i7,i92,i94,i97
  i99 IN: i17,i19,i24,i25,i26,i27,i4,i52,i7,i92,i94,i98
  i100 IN: 
  i101 IN: i100
FUNC BrotliDecoderDecompress
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,i49
  i1 IN: arg0,arg1,arg2,arg3,i0,i49
  i2 IN: arg0,arg1,arg2,arg3,i0,i1,i49
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i49
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i49
  i5 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i49
  i6 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i49,i5
  i7 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i49,i5
  i8 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i49,i5
  i9 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i49,i5
  i10 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i49,i5
  i11 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i2,i3,i4,i49,i5
  i12 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i2,i3,i4,i49,i5
  i13 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i2,i3,i4,i49,i5
  i14 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i13,i2,i3,i4,i49,i5
  i15 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i13,i2,i3,i4,i49,i5
  i16 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i13,i2,i3,i4,i49,i5
  i17 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i13,i2,i3,i4,i49,i5
  i18 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i13,i17,i2,i3,i4,i49,i5
  i19 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i13,i17,i2,i3,i4,i49,i5
  i20 IN: arg0,arg1,arg2,arg3,i0,i1,i10,i13,i17,i2,i3,i4,i49,i5
  i21 IN: arg1,arg2,arg3,i0,i1,i10,i13,i17,i2,i3,i4,i49,i5
  i22 IN: arg1,arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i3,i4,i49,i5
  i23 IN: arg1,arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i3,i4,i49,i5
  i24 IN: arg1,arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i3,i4,i49,i5
  i25 IN: arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i3,i4,i49,i5
  i26 IN: arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i25,i3,i4,i49,i5
  i27 IN: arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i25,i3,i4,i49,i5
  i28 IN: arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i25,i27,i3,i4,i49,i5
  i29 IN: arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i25,i27,i3,i4,i49,i5
  i30 IN: arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i25,i3,i4,i49,i5
  i31 IN: arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i49,i5
  i32 IN: arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i49,i5
  i33 IN: arg2,arg3,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i49,i5
  i34 IN: arg2,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i49,i5
  i35 IN: arg2,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i34,i4,i49,i5
  i36 IN: arg2,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i35,i4,i49,i5
  i37 IN: arg2,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i5
  i38 IN: arg2,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i5
  i39 IN: arg2,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i5
  i40 IN: arg2,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i5
  i41 IN: arg2,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i5
  i42 IN: arg2,i0,i1,i10,i13,i17,i2,i21,i25,i3,i30,i4,i5
  i43 IN: arg2,i0,i1,i10,i13,i17,i21,i25,i30,i42
  i44 IN: arg2,i0,i1,i10,i13,i17,i21,i25,i30,i42
  i45 IN: arg2,i0,i10,i13,i17,i21,i25,i30,i42,i44
  i46 IN: arg2,i0,i10,i13,i17,i21,i25,i30,i42,i44
  i47 IN: i0,i10,i13,i17,i21,i25,i30,i42
  i48 IN: i10,i13,i17,i21,i25,i30,i42
  i49 IN: i10,i13,i17,i21,i25,i30,i48
  i50 IN: i10,i13,i17,i21,i25,i30,i49
  i51 IN: i10,i13,i17,i21,i25,i30,i49
  i52 IN: i10,i13,i17,i21,i25,i30,i49
  i53 IN: i10,i13,i17,i21,i25,i30
  i54 IN: i10,i13,i17,i21,i25
  i55 IN: i10,i13,i17,i21
  i56 IN: i10,i13,i17
  i57 IN: i10,i13
  i58 IN: i10
  i59 IN: i52
FUNC BrotliDecoderDecompressStream
  [skipped] reason=too_large insts=1677
FUNC SaveErrorCode
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2
  i2 IN: arg0,arg1,arg2
  i3 IN: arg0,arg1,arg2
  i4 IN: arg0,arg1,arg2,i3
  i5 IN: arg0,arg1,arg2
  i6 IN: arg1,arg2,i5
  i7 IN: arg1,arg2,i5,i6
  i8 IN: arg1,i5,i7
  i9 IN: arg1
  i10 IN: arg1,i9
  i11 IN: arg1,i10
  i12 IN: i11
FUNC WriteRingBuffer
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4,i53,i74
  i1 IN: arg0,arg1,arg2,arg3,arg4,i53,i74
  i2 IN: arg0,arg1,arg2,arg3,arg4,i53,i74
  i3 IN: arg0,arg1,arg2,arg3,arg4,i53,i74
  i4 IN: arg0,arg1,arg2,arg3,arg4,i53,i74
  i5 IN: arg0,arg1,arg2,arg3,arg4,i53,i74
  i6 IN: arg0,arg1,arg2,arg3,arg4,i5,i53,i74
  i7 IN: arg0,arg1,arg2,arg3,arg4,i53,i6,i74
  i8 IN: arg0,arg1,arg2,arg3,arg4,i53,i6,i7,i74
  i9 IN: arg0,arg1,arg2,arg3,arg4,i53,i6,i7,i74,i8
  i10 IN: arg0,arg1,arg2,arg3,arg4,i53,i6,i7,i74,i8,i9
  i11 IN: arg0,arg1,arg2,arg3,arg4,i10,i53,i6,i7,i74,i8
  i12 IN: arg0,arg1,arg2,arg3,arg4,i11,i53,i6,i7,i74,i8
  i13 IN: arg0,arg1,arg2,arg3,arg4,i12,i53,i6,i7,i74,i8
  i14 IN: arg0,arg1,arg2,arg3,arg4,i13,i53,i7,i74,i8
  i15 IN: arg0,arg1,arg2,arg3,arg4,i13,i53,i7,i74,i8
  i16 IN: arg0,arg1,arg2,arg3,arg4,i13,i53,i7,i74,i8
  i17 IN: arg0,arg1,arg2,arg3,arg4,i13,i53,i7,i74,i8
  i18 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i53,i7,i74,i8
  i19 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i18,i53,i7,i74,i8
  i20 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i18,i19,i53,i7,i74,i8
  i21 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i18,i19,i20,i53,i7,i74,i8
  i22 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i18,i19,i20,i21,i53,i7,i74,i8
  i23 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i19,i20,i22,i53,i7,i74,i8
  i24 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i19,i20,i23,i53,i7,i74,i8
  i25 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i19,i20,i23,i53,i7,i74,i8
  i26 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i19,i20,i23,i25,i53,i7,i74,i8
  i27 IN: arg0,arg1,arg2,arg3,arg4,i13,i17,i19,i20,i23,i25,i26,i53,i7,i74,i8
